,id,label
1967,855ad76f6789d7a7836f45aaa8e2773aed0e22b7,1
12,75f0db080200a5f0cc273731ee1ba8237ec100b7,0
237,ebcda29be02da2df95304f32a5e97ff52ebb8241,0
1849,7e2509a926620ac240552212aa824a7ec3d72c56,1
1174,5f977b8b9e5fb32171a8a722b77d0f515274c69d,1
1260,2a45a3940d0c1d9c0cef7a181fe31215f506457c,1
111,c3867741d442fec81429175db6f8de833651671a,0
509,1dd7b07367de1eef7dea013de962ac0ab3710a85,0
1397,758c536140c7e68a2c06e7b9b73dadad7a2bed08,1
1112,8c3771cd32bb5cf52c24339e425675fd1f86cb1c,1
1080,5f0c458f04747d7c02f8d5a898792d02d924f7d5,1
1886,963fce0fdcfe34677210da17eee2b9477e5ceca4,1
834,40315cff19ef426a6a3d2637c641d77b5cc60847,0
541,e40f6bf232c35db7404050363afec444a285cd77,0
1040,bbef8c7915ada6a5732eb83bcac5de0808d547d0,1
1299,d034157f6fe82b4dce20b469a53a1fdc08524066,1
420,cfeda8b603ed4e701d492a139fabdb975a79e662,0
178,7d560eb28969d59953d81126b3785940f8f12259,0
370,58078d8591c6f075ed26376eb01914c7d23bd4c2,0
1164,c71c3cc5360930ab75edaf986090a413cca90fbb,1
997,15cabbab61ae06c28da652e38c07ba968ac7a381,0
25,9fa97da3b2d6cb731f906a27e4d05109e11a86ad,0
802,fa5bc993c735c34ac75779f716e2839cf7a70f00,0
479,d6da4f4d078e937095008ad5660c72c5be3a5c04,0
697,740b5dbfdc44535f5023d6d82ebc2b07f2fc03b9,0
392,df4ac71f98a059262134f09ec5e80f81764159ea,0
538,e42149701871cd51ae0a033ddff573bb342ed46b,0
1249,5675e27e9d84f1d411ceb7a827cd130292db9a71,1
481,468a381ff700cacfd42772c2784b61503c976036,0
146,b48b61296750eade3ed81e55870812857d24ca6c,0
1887,836b2171417da27f68be363c80fd53e0319f875f,1
411,cf1c44628c14588fb47e4b9c99670f7c00bc0371,0
64,05b637ddb01eaf27e6044d27a946b7d62f3eea15,0
1423,bc7d368c789714212ad58d5a02b67d4049209882,1
1485,6ae228f75aade1913d2c876a901594ef1d462f6d,1
1075,fd780fce81fb07e6d454466f22c3ed8a4ca838ab,1
1714,ec98c5c84450ed62bfa5fa4b6e2453dabc6a3634,1
1769,4a0fcda83d5e78866688e8df05079ea7bf683e32,1
1081,e8f44adc69b4af8060d0c61968fb4e09bade7a30,1
1318,be7ef1e695880c4a5d4350800b1efa5b835708aa,1
1274,f72f6143a3880d4593ce332651befdf89e9a1c44,1
577,b18e5a6b0dad2943985044b2ec09670830942d21,0
1890,768f67c714aa8660242ecf4227df3469ffc8d64e,1
882,f360ee108def0d8fbfa652f886b8e75721963bfc,0
162,f5af2fabe2c880419ce961c643da865aa6331b14,0
1584,4bafdeaac59f0f0a09540eaf9e97fc4ddcdf21ce,1
284,a59689c4a3c0ece4c4922984373c720264086194,0
948,9a78ed3fb3abcf78445e538053a8d0a79cb8a8cf,0
440,b1942cd75c75ae47aefea82168fba46af81377b0,0
61,4a0e6983ff300b4decff0ee0f273381a7d9b8aca,0
1527,569d05579a4193c4fc69a3df7a3fe491fd04d1ec,1
254,62a8a984de23d4029cf21b999ec2975a479c608c,0
824,74c7c01bbcbc377e8cb002ffd9f46e5136a03fad,0
542,78197aecc4a79a5b00ce389bb6470b350e642505,0
1521,b7e237b6478503785653b4c3535a1739b5247d85,1
1867,aff210f759e0b34f932cd089b26ea9f64a32bfda,1
1676,2be268ddf95883bb2733a0833c78df8d3a88a0e8,1
52,ec1b5be7127a7a975996d1e8ff569e9faefd92b8,0
1533,f167481ad0ff20cbb1989796d057069b4c50aaeb,1
175,3a405e11202933375da72811efc003d5f48dcb66,0
1063,bdd74acf7f5921912c7a4f6a549ced322c80dc40,1
741,31a41616a89554b2b8627fd85a7a9ab997d64b68,0
1781,e04522a4b1823a27c01f7b71f550c54c827cde16,1
654,87f1190f165b0bf70861d678879fea7e2287529a,0
653,0f3c70306034136ed0d0f120da02e65d946b8a23,0
1754,802144a9231bc67ff894e2684f64daeea0761ad2,1
1128,423e73fc9670efa82d43299ad5d7e27a5267ee06,1
1819,af486facee28e1ce872de2de22ad9469ffb3f953,1
926,05e826962d67cdbad428fbc88490b3863fbb9118,0
1564,0518d1b3f43ddcf392eb047dbc95118570222170,1
682,8492d44dc6333564bcbe8efae211b30429c6dab1,0
275,3d3f77857782ff1424266382b6d206d0f0474c1f,0
1650,e165fb816201e6efc68da0e28387221bd851ba88,1
721,ce1124fbae1121fa791cc644067e70685c65566a,0
1355,2b8d1ae7dec6300e82f6666d0bb418a2c17f113c,1
132,173842a4ea60b2b533c181853cdc0e4222250fc8,0
1734,8b767fcac3ec016b340e27e7bfa1ecd4fde46218,1
1071,0e29cff723adfe1acd73ba7ef091670a388e967a,1
1705,cb91a53a5ed919122c2969535b33473a7e912d22,1
717,3005d408955b5826b864845be8aeb9a015bcd326,0
1043,0d8fa0c5255dce220bb74ce2ccd15615cfcc2a4d,1
1142,d855d9fcca9e5303584b5a457318920c5e559989,1
1002,f6648967bc618d8622f7826cc0df3c782381e82a,1
62,cf6682bc95823b413e9ec11ee8eda96a7e47e891,0
1526,1af32cabeb00fe380b3747ea23488451893f44a5,1
467,18aca36001dd4e33860757955ddc095415a94c03,0
810,2fb100fa2e995912d6797862a1f9b098967eed06,0
627,0a713268e44af9cb63c5768ac5741070ba0d08f8,0
701,774b41f673441a3688c501b7cae0eea0b7debf98,0
1655,1acf4e11fe97ba49876447e2cbaa3af0709450da,1
1761,61137a47b43e0fd86eca4ac2618e4eaf192f1d31,1
545,bb31813cac03e38226138c4d750ee0165efc591a,0
849,7811a4fdc5cf36c4ec6de03e08170de465b6125d,0
594,26e9791bc99dd8ee1fb9d3f20e55ecdf3aa17e02,0
1400,fcfda32f3f3ba4f9a948522e09c919d76d7d223c,1
496,77f5450ec4a3a72764686ee251f8625ebb3e53ad,0
987,c3a79dc6ef8646eb50817c4990abbc8009bcc140,0
758,9fe51a0ba0a36f8986723bdb8fb8c8d54a634c9c,0
748,68e77c58049bcc996d877036f936ec417a793d66,0
137,64dcb2c2f920dc2df0e518bb1f1741c54fc8b849,0
1462,4099d26ef862093aeacafe64bda5676a1d0345cb,1
1437,c68060eb43596efb3ec0574074dbcb1e3536f43a,1
278,d26f93775295f18ae6c76d66eca577750b9ad94b,0
1083,36d92fc58882074d5a7ad8d1f4cd4abc24b63364,1
1454,06ddbd524b2ff4ff396119d8a8286d8f0007ece7,1
1067,edd041b452185e03261ec971bda5f5b44a20bd47,1
37,9e7fc9aeed10611478bfa9d065e401b234770435,0
350,0aea7bd40f0b1ee250c7a391f309a180871513e5,0
1921,8879f16a1cbcab627241977ce6fa7543c270dd95,1
348,0bc0d29fc0f7b4f0aaa0c8fa94525c01401f1d0e,0
571,00440e6fecac3f22c5e61d1a842cc59058161f91,0
939,b330e209d81a682f54e1ebd082caacda78d4f2e1,0
1558,0723a5428c8fce9dc28000f67c1bbb4e15eabd25,1
967,24de0d70f0f59de1e6ae972a8a818ce926227340,0
1153,de32e709fe742ffe6dffbcfdaf8e033ddd406c57,1
458,244222451965acd4b7c7fa85a5730a2b86001c6a,0
170,489956b70f1befb81821d925bf2cbb39fa5055a2,0
461,1ab73fba0fd1cd4855413b563091638824aedbb2,0
1637,aa6b3bd73a6614947901611b81291d1409299ee2,1
152,eb1ba8800419d02281b332bbafd0c1d889d89fb6,0
1787,c1c6e1b9f2b7931326788debe29f569dd9434cbf,1
766,de40851538894e4ace044f7f2719ef410c3fed46,0
1407,57b2ae971c647e0c3ed3f4794b23b0052e399770,1
1466,66b4ab898e0e946149625b6ec3d52f6f73ea2197,1
1177,9b48758cfe310005b33809f913d11f2d8f8d6ab7,1
1446,9b20d2761a613e0b462985b72cef5d414ef59fca,1
1843,17345590cae44781623c8e922728ea525ad0c352,1
723,db789ce6f1fa19a6800ed45d564f16111848fa3f,0
234,715fdd784bfde419c3f40d30b8bc721a026a4bb7,0
281,a9cbfc5c6a42b08725348ae19c5b165b52ea50b3,0
335,8a570c938f64c4cf91f240c824df529ccc689100,0
1508,83b6c1d32da91b60fd69121090e75e192adb3d9c,1
1487,8ab697fe88fafaae7e466fe73781df9c761bf269,1
1413,d0afd001be58fa3802581a3494858f754310aef2,1
406,6fbe5c49d746c67b35080fe8af82a70a50283591,0
779,651ad76045eb120d9101141fff3eb7958ffc446f,0
141,2d30129952554916f105003c389b134145cd6702,0
932,35984e4a2c6191fe0a19d145030ac953d9e0ba45,0
977,637d17f54afc845cce0260d290f1cd1617d55d9a,0
1439,76fcbe0d5b0e581e336974326bc30be38d49ed5e,1
351,4d012912e5a2c9cf132522838003b5763746cd14,0
845,664950c8d7da981072abeb1c2422589c8b25dd96,0
1252,253cec17ec590163989df38eacdf9af70de6778c,1
385,fdc9a156e4a45c5db3dc38256d935d99ccca4863,0
1652,a595521dd514806a22d395056809ef2115f7ea81,1
1086,de8886bda46a86cbc264cf8f73843daa17846149,1
525,b67213ec8a34327a68346ad9224ea3e66d805b21,0
1263,d08cbe4dffcbf40c00267265e299bbb7de028067,1
737,bdd4732cb5516e74211f6ba8732276d70437210b,0
945,d7719f76131673061427b8befeebb6e44446a815,0
1191,0cf9c079f4a51e2a98d74b9d19e3094add8d892b,1
1155,ed9e201436f8819e617ad9bdbd5c228ecefbd177,1
1463,f111839b2de48a98da9743bd368de2a503ba248d,1
288,af5eba06fa6f1c10d63c481b1b8be177c1320246,0
1313,479201b9df20a13b9bb0025bbe5032144173fb1e,1
1619,221c83c90c93f67b101c7f79775b9dabeff7ea74,1
1961,5ce9e92d9a9a254af176227864ef0fdcb2d99d79,1
292,9f631ac12dcd30d53384e67f0f505da95393798e,0
212,9c8c33aa7f4f845b0f28f35744c046ce5bec51c2,0
1687,a418c5e95fc7e3572f712b1d3bd0385686d449c2,1
1089,e779a11fcce70be349d17f47bde16817369e38b3,1
177,10611c15b3d625708c3a9613384203e1a4c7647f,0
1045,5f72a8e41a575aaa65e14cb98e37b2bc1936a64a,1
1656,abe806cc63a0b4ea70aa8c212775755600237165,1
982,ea0d013517f950d55caf0187474536f232441ccc,0
1541,98baf77321636a266b65af3c1f16cf0b38750560,1
1795,4804b8e3cffac238970771b7e5ea40a7d33df8be,1
313,bdd12ebe32f68de48893d29661cc561669d2e14c,0
500,b434aabead51af209a7ee72648a794b82845a77f,0
898,75f1358e3be33b58d7455d12c54159541581503f,0
1073,9042cedf3a8606977d0f412020a6ac0247199a7f,1
1380,a1324445f6310dadbef1eff6363791623af8ae13,1
1372,e640a331014d1e6387a3aaf4ee4064cf3ab0f596,1
1497,937905b1c10449bd5e7045834859c78290d8d8fc,1
1399,b14fc91fffd3e5e673c9093e51e863e3b7c57d9b,1
133,e84f50bf325c5a6c5ae69b427ceb955ac35b8c1f,0
863,9bcbf30dece69437fdc15c88f32b49cad5c6cdc2,0
1170,907dda9e20e016058fd59786210abc7333e0134f,1
1438,b66ff38c39a63f3a04b1c44832726914f6e10581,1
1109,c7823f763bf4e9c339d4484ed013dd82594edb88,1
1868,846ff7c2b80ed7362efe323a19e3bbf8ac4d97ea,1
535,28ca7a110b18d64e8d6fea82397f22fd1ed14325,0
1869,579021db2e20786d956bce9cdd7117192957cd55,1
1297,0e47eb4deb190fa191498d28e92100cf6bfd2d7e,1
1190,a920a996739ff7c1b57a57353a13c430f0f411e5,1
105,cd3081e07906867da5dcda4a58939dce2e828b89,0
276,f3750c0ad3dee913b14f506fc45e76bb59cc94ac,0
812,d5374d087589c663aeff2b3d4262be96ebb6df5f,0
605,0ea8f2faeb7163e9eda36ddd6700f7068611e706,0
760,79dd463edf04bd654d416a894ab664113296395f,0
1975,b2d1a2e14cfc6bc1b6fa65056187861749652597,1
1621,e545b56f4bc29d64a3684199144358a0d5a9f35c,1
1880,8b6ff2e06da0497325b64179e4b32d4b17068e93,1
92,8a4aa40adf0b4b28218a7a56c93d8f81fa7dac87,0
1238,224a091b8cc60a8f019cf2f6dc313eb0f38451de,1
1412,9d37cf51c8ae972aa2e1c0413a49a7c8afc1c0b2,1
423,2635f8aec2f450102c7b414f51118aabed03fa2a,0
89,5d3867b2e3356b168b9e47ff6795f00b5f7aa9ce,0
869,01dbe265e058e283392fd904479704b7f6dc2540,0
913,1ac13627edaf75c325f9ee426416efa770f0b321,0
1719,f9d4dda4afe25bcf16cb293ccd4cf6e97539f2c9,1
595,11e94b29cafc5202bf2949e3771a37699b363490,0
56,b0f703fd5442ddbf8b5fede6f78b71f126dd72fe,0
720,74eee7ca173dededa75d64e6cd945e3cf07fd044,0
1823,bb1e107f52994925dafff3626f68ed94b2c743c8,1
31,46a63e16018c83d7541646cf2e92eed3b28c87a6,0
176,2b3d6bd3a7df89e60f80e54c849466dd16cc88d5,0
1225,2c3ec0c5d304759b1a74768e4acfd090addfd038,1
1452,bddf64d630767d2e817298fcfb395aac834e8dee,1
1165,dacd7bc187739e31c881e052ade74502c2684022,1
994,f95588c0fe61b773282d478841b98f5e59970846,0
413,947e986d1e8fa4c386c708b29edbc1357884df54,0
1683,fa9f1fc30372d3b19b585fe9fe7bc17f79dfb244,1
402,8ca236ac013cb2a24277835d62a62d1365bc617a,0
2,dd752745021474b0752095c8d6c8af72ea9f40ea,0
230,053378fa31317c7b4239954f27747267d6081fa9,0
1627,1b5f79be18e3c093c320a8423ac1e40ca4b3493b,1
1590,d36d094b1bf13cc987aaa02ad8ef5d5b61a4eef8,1
1490,b810c855ff615c07156352de434e04aee12587f7,1
1520,d7cb2e76f2492f497f83732a42758fd6f4768bf0,1
1201,6aa505134bd6660fcf8434e5037271d170973745,1
521,206485b96af1a5703208b668dad9be6f8e609aac,0
572,af45f7f6cc5b653818644e5dea1979da2a090bd3,0
304,e936849240e471e05284424940aeb61c473aa009,0
1048,c112009c03da91122e2ce0f7eddd4df2f843ae66,1
1862,c0619769e52028c32b28ba66208575e6ca39206b,1
1244,80607cf7b73590a9c178043d1e32fa8a45808627,1
1057,cd88aae1afcd4eca39330e301b5bd8c35e782031,1
85,7f611500a42c330b0a703d0276b65e920c25947b,0
236,55b96a05d8974bc69cfb08c25c0caffa3238e598,0
439,f5318c9d238262e048d80e484e3a81a4d5f25278,0
1342,8c535e03a6cf36e883bd0f9a6681d90a0f807a4c,1
1722,9af15a23a12ab971ef8a2b699a179cc5538384d9,1
1983,c6939288ead1d53ea4853aae2131006df13a0350,1
718,67ebab35548f7b992f003280616fbd6a5354fcc1,0
1871,e2d7a0edd9baf5b898c3be5f2fe43be317184a05,1
1034,7a12b7310d4265b7ffbce9fe60ebb68cd94800d3,1
1298,fd7e1b869d5e68ed27a11696e9cd0c460eca69ba,1
1523,479a6f25ba4a6bdc2d96bf92b88af3fbf0270a01,1
537,4d2a4665210b70a207e312852230ca997ca8164e,0
1536,b5298488f95e4956524bc20abb10afb80a39563b,1
1725,ddc87b38cb177421f9bb103f9ba785ae473d96a3,1
1217,50a087ff7f46c2c65e2271fb06b2010a12a632bb,1
1579,be83147c538e1d60a33c11ad8847884fdd07ef56,1
1931,ff06376cb87ab150c113404303f2dcb8d0b9a082,1
1985,030d520a7310216843b6e5ea421982a7b3b333e2,1
934,c54bdd608d32b5d871ec694612a7578a9adbc1be,0
1899,95db12605a85e3afb5c67c45185525064e502412,1
1802,6a4c2834a584fab956e2b6276c1fe512f9c6ce2a,1
1203,6bc0838042f640d0187bf6071578f65bd70dc837,1
167,bd5a8e2aa8549a095f25a82648ee230b7f015ff6,0
826,5ce9385bbc49d3f443ade6adfb68d8e927afe2bf,0
1175,324ca14b87f648b5b99df04869a4e2e4f50598df,1
1902,98d404eb86ac3864dd3c38cf90379906c9842ccd,1
781,1975fe08b5dfda475a61dd090e53350512d0e632,0
1279,e4b9046f2a3328855853d790220b2933b66a1a6c,1
751,01346c5b2d153ab73431ecdb5391216a273e645b,0
248,74ffb9e27dbd73486c61c91e042523c414d0e4f4,0
1012,010fd1d36f89041a6ffca32e95ea70ed43211e96,1
995,e2144550e473a9e073654127a9a877632e603ccd,0
564,02b05e4cc45b680e0c4dabec444ea621e0f90d2f,0
24,ece119a5454ce7e510af832a0fef4169dbfe957d,0
728,fb2c69d47d7ee3cfbec00b061346828302f1f9d4,0
1335,f75749530043132c79f28e98bb090c16ea7f665d,1
326,ef5e77c4b58849c42d803ded96369f256a64827e,0
966,c522aec7d13b45730c06c22fcbddc27a90e34c84,0
1753,0bb6ce92f7e9eedbf781c9414d7e24812a672f42,1
1200,bd6e3f75ed5b244c5f052f127bf3b7d8073925d4,1
55,4c41442b3fd243d7fc2b29bd3f78cb0c246d0970,0
1814,e0f4c07b94e839ffcf5e34cd5c3fa72d14a0544e,1
1074,cf157ed696319a1c6af1c2e51b44fb4a788b95d8,1
1671,68a6eceea264d2766a94806de58eddf565e25f4d,1
681,6a1131f9d7b923f356f0a7bcd2e49ffcf03e9025,0
1853,602d8b09a2a92fb50e574479004d56576d19c182,1
1889,dc0b1fc8c3db7fa0612870d7241300f621d222ce,1
341,2ad83efc06b4ce6f39f199775a6441fd47801bb7,0
417,c2dc8db84cd8429226a7732a87d7d0d7c13094c8,0
1029,f671c84cbb83b213251350bc953ae7b2ac204ebc,1
1028,461bc8029aa4ea24f5c8311a328800d7126d8584,1
151,85c90edd9d619e48002f42a396ff9a0603cccd2b,0
216,a703b6e37ad845cb42496008ecfaa6b9f71bcf8a,0
140,c76b4f5a845868f00e9dc9d8baa24ae1076b7a15,0
1723,300831d128c0aac1dc04d73a5a9f142424782db1,1
1268,5d535578d8a5912d2a8fe5ce4fc98bbcb9c4e7a8,1
1510,252061875f15ecd36ba388e0f8e8c7958fd1166e,1
247,de78fdcf6750c3d97d30deb1ec9d50a2159f38c6,0
1310,8d932b03bd10de8495c53fe44638b6a6be103226,1
300,ba598b72ce7f1b12b29e99802e62d01683298028,0
1878,c437e0c696ff180404c69f2f22225f83e13da9f4,1
1505,5446bb9193a7abefa83494acc4f74466567fce7f,1
761,6821686cfd76dd62b0db2963a1b0d9d323f35651,0
1426,41aeb0fbed963d121f0ee33e7389584612c459d1,1
759,6763728ae44365f722c8c846676e42c30725459b,0
1393,b17564d31d97549e0a8061f190365327ef9861d3,1
767,7bcddedd2a1a707ca9b355c2ec77245d90b0a0d1,0
1915,b5935fe01b190320e2404fa5b9a8d9137c031ff4,1
1027,e154b0b27d2b3bb203b3d832df89ec1a1b14e0b0,1
1044,a30465eaac2b2ff2dd96cff5e1d49744de46508a,1
973,5396343abbc156a92d0e03f626feaaa0e9970373,0
816,c62dde4d585c260f69bcf48dc184f763edb9c1ec,0
1741,af9368f5d1afdfcb75819fb941b49f7c925c88ba,1
354,fd6af484c9eaeeced09294989d51eb179a2f3dc5,0
166,6631c4b0961ea145380c7e1af7119a0d4498a088,0
336,e15becd5db609d0df260c77f78dfe7b6d5ee9a25,0
29,4c6e6b3fb584db1d4fe4bd35527f0cbd7c5fe251,0
1169,e7bc332bcccc3b11e16d2d8f18eaeae8cbbb18e5,1
652,31451593d32b6b0ff3383346d13d43adaac8b3ef,0
246,18883ae13a382e1c62c4f7e5a6b1c948e050a533,0
576,e932916fe97c2451de60e12ae8bc9a64bf93626f,0
267,30ff036788a6885bfb98b3e6fe3b175ad338ab59,0
1647,e34c6c9fedfaf14db9bdf405990e9b99e509816e,1
510,757e2207398277b07ed0493d1b7e05ef178c77e8,0
1796,f296c881f01b7d39bdc2c3b5de3e3b5f7c8e79c0,1
1189,3efaa2b6400902f3755fb5e3726a1271aa84abda,1
136,2f76da5b1fa725ddd23098a2f77fd8cf1d9d7e9f,0
1387,f8a90c3d8932a9e5636d7e01fbaa2afea176de10,1
1312,c802bb5660bbb3631fbc9c300880a59da46c7d87,1
1251,59764691e385549af5331ce3b3cb2a88ddb99b5b,1
1841,13b12715dc14334262ae268c7d4970e9c599eb1a,1
1072,ee29fd052eea6d2bc2f9d16a0de5de98df997986,1
1712,641a69f4080d5e905b7b9d212ecad1c914281029,1
1782,16f45160e6adbbec66d154ace0f8cdd7e43fe2f8,1
1230,a01bbbe407d11abed7f80da3a2d80d1947694f22,1
511,2ac9332b3e79b215846f3bc80c603f1a9e69de4d,0
707,167214e27b0acf3ef76e8e4e861a9890fd5ce677,0
186,e6e08522dd0c28ef299d19e523d2004c3f19ccc0,0
1498,5b49fbcfc14fc15c4ec2995cf3dc08ca8070861c,1
852,2872c460a3469af1e57689a7726340feadd6c7e6,0
612,6fc08a3dd863321e6c821b450bfaa7449e4c1fc3,0
1409,ed24e4152d0441b21635b62dc71d87c0e51ab2db,1
645,1167400019b2ac6395bf706ea4e6d6ce16521727,0
1447,90e0734612805b3407af483277f6361c81030016,1
459,9df00bbc6b78850db8dbb1629ccd63b95af3dcae,0
1632,591d3f06744e780a6ae7f8fd1cdaa90ce1f23b45,1
638,91012298990ddcffd6baaa52cdf4299fd475d5d1,0
1514,bb7e354ff7556ae662d680a789265fcf7ad8d3bd,1
689,68b3a51be7c3773180dda4a3b07e6d2364aa5cd1,0
301,8a7b0018e27a5583e79a27f1c14cdaf48a519eaa,0
788,a47330aa9a32da00f38a2004d12d17cc6fbdb9a8,0
1273,2b759aeb9f029ddd9d791efb77c1c6acb2b93d9f,1
1964,79a7226c30cfead36e5afd39926deb247575ca97,1
714,cbf89c9b57a1b5ef3bf3d7b53ac784e61d4cc948,0
1834,26fbb9bacdf9c1389502b82b0522f7906fbd3586,1
1428,c9ebd2d96fdcea735dbe6ed96ce38ac4e5495e3f,1
589,f22ecb3c631d1176c5693be05a5ad0cc0decb757,0
695,2d66ad57ef5c596ba1df2ec4faa4ec0b9a0b8765,0
391,8d90bacd87379de2401db389b3a8e00a5d5ba829,0
1612,878d64c042700eb2d83c89a1b9bc6f2ea1c2a01a,1
1770,21c3c6d37eb9ad647e1e6c4935ceeca7f0c5eaa7,1
239,2ec98de2b68932399c77cef3e27ef6657541b957,0
1379,8fe342b1b9aedfbaeb670b99ea5f0a28d566886e,1
857,55696fbae178da4a99c66458ebade264901dd4ee,0
221,916027354a02347b2d71478deffde1a0c1ff1a59,0
1662,340bf9e0dade57d5e15f92b74f2304836f6dbf71,1
1511,7f12d13f1a4a571ccb8cf0c75f8986aad8894134,1
5,fd22a4604b828a40c425dada4f1a2078f6068490,0
477,c560b257b0b2d1a9aa8dcd1d8527e7c86a960fc9,0
583,49f3c7175e7bf741f6053f010ea43c1bd45c18e5,0
1305,fe4d41b5db6a0f1e9b9357bc7b748523c28ddf0f,1
296,66286a21091e6ae60879e7bd5616ba48f8a069e9,0
154,33765e4355225612a4e1f3bde2913e0f0b654c35,0
1537,f0130673b336ff55de7d56759ee51f5b40f2ed35,1
318,5f373f57fe1eba77e89f299f36c223034ee13420,0
1374,15efad86d95373cc0320fb845fdf49f909ac5608,1
447,93d0e23ec42c8b2bafcac0a72898d1a5274a6bf4,0
380,4e6ed938e8cb01aeb6cc290f9da8cdf0df678597,0
961,26996b288004896bdb9379d28e8a8e205c1a9151,0
1566,102786053261aed935b59cba947a3dd1796168b0,1
1960,751f1f3749db6aa9a8a456ece84cb06568fa46e0,1
1126,413991b4f7ef46736c414bc322b289726ed36b73,1
1821,657993f5791c53b0b16235629b8eea05f3fef311,1
483,11d427ea4bd2cabe4da9a283460bced99fdf2ec4,0
582,07a1b1f5db81dbae0e8a2891eff6d2386d702894,0
376,e331e4a96910cde7a51d072674abc244d3cb2ac5,0
1994,db0183e7411bff402202605567896c87d94eed66,1
1685,5ae94d8d0ca88afc91f32c7c8ef402e28a9f318a,1
806,7e0cb7fa72f7ccdaabf2b3a6d4b5855bf0be902a,0
813,0aada2f806807837929075d747b75e708bfb939c,0
1856,2d97323f40889adce73f9a60bca49507eb27d4bc,1
1742,97ec78c0e2b21e09e8590a94dff68d076c35eafc,1
1234,68dc4e1703ce406a7c96dcd69a46f1965e5bdecd,1
1046,dcb77718f9732b493914ace7978554e09b9e74e5,1
1479,71ce0b71bb2c07c7ee2457b9168320b0c432b830,1
1440,afa6ccdaa3e7e7aad93cd754d8171006a5a7914a,1
1381,072c01aca18381cb2253362fa0f9fd8827ffafe7,1
54,88d60aa584686b738edc6173b192a0d380ed4be0,0
429,faaf616d4fd4a3c1278ca01882887a01777adc3d,0
1675,def8a1273f7527572e68e7fb5721ca7d1d00147e,1
1731,4ab26315e6656478c34f709c34b4b777e9723aff,1
1610,b82130332a3c2df19dfa3c01732d686e4797e625,1
492,c4d4237491fc17eb0adcf540648ff788e745f14c,0
1827,e6cb0b2bc72e633fa2fc81966d0a8568c36a4ee0,1
303,bdd9aadc45c639574a7e75b644c4c433e3115de4,0
794,ec4cd07fda845d2c42281253fb1df9824680a8cf,0
1211,9183279311e6dcb7511acf3d94222b9c16701965,1
808,bb4274fade437f2497201a6b2803071a3131b41a,0
271,37c91165ad599f59e4ce619d7ee314e8eccbe70f,0
803,c6955bfe5824550e08f0fbfc4428307ee2d761a1,0
1711,d1fbb827188f76dc7dcb4ed1562108ba4eca9d38,1
